=== 15:38:08 START phi-4-mini-instruct (M6 SHOW_SEED=1) ===
Unloading "smollm3-3b"...
Unloaded 1 model.

[?25lLoading phi-4-mini-instruct ⠙[?25lLoading phi-4-mini-instruct ⠹[?25lLoading phi-4-mini-instruct ⠸[?25lLoading phi-4-mini-instruct ⠼[?25lLoading phi-4-mini-instruct ⠴[?25lLoading phi-4-mini-instruct ⠦[?25lLoading phi-4-mini-instruct ⠧[?25lLoading phi-4-mini-instruct ⠇[?25lLoading phi-4-mini-instruct ⠏[?25lLoading phi-4-mini-instruct ⠋[?25lLoading phi-4-mini-instruct ⠙[?25lLoading phi-4-mini-instruct ⠹[?25lLoading phi-4-mini-instruct ⠸[?25lLoading phi-4-mini-instruct ⠼[?25lLoading phi-4-mini-instruct ⠴[?25lLoading phi-4-mini-instruct ⠦[?25lLoading phi-4-mini-instruct ⠧[?25lLoading phi-4-mini-instruct ⠇[?25lLoading phi-4-mini-instruct ⠏[?25lLoading phi-4-mini-instruct ⠋[?25lLoading phi-4-mini-instruct ⠙[?25lLoading phi-4-mini-instruct ⠹[?25lLoading phi-4-mini-instruct ⠸[?25lLoading phi-4-mini-instruct ⠼[?25lLoading phi-4-mini-instruct ⠴[?25lLoading phi-4-mini-instruct ⠦[?25lLoading phi-4-mini-instruct ⠧[?25lLoading phi-4-mini-instruct ⠇[?25lLoading phi-4-mini-instruct ⠏[?25lLoading phi-4-mini-instruct ⠋[?25lLoading phi-4-mini-instruct ⠙[?25lLoading phi-4-mini-instruct ⠹[?25lLoading phi-4-mini-instruct ⠸[?25lLoading phi-4-mini-instruct ⠼[?25lLoading phi-4-mini-instruct ⠴[?25lLoading phi-4-mini-instruct ⠦[?25lLoading phi-4-mini-instruct ⠧[?25lLoading phi-4-mini-instruct ⠇[?25lLoading phi-4-mini-instruct ⠏[?25lLoading phi-4-mini-instruct ⠋[?25lLoading phi-4-mini-instruct ⠙[?25lLoading phi-4-mini-instruct ⠹[?25lLoading phi-4-mini-instruct ⠸[?25lLoading phi-4-mini-instruct ⠼[?25lLoading phi-4-mini-instruct ⠴[?25lLoading phi-4-mini-instruct ⠦[?25lLoading phi-4-mini-instruct ⠧[?25lLoading phi-4-mini-instruct ⠇[?25lLoading phi-4-mini-instruct ⠏[?25lLoading phi-4-mini-instruct ⠋[?25lLoading phi-4-mini-instruct ⠙[?25lLoading phi-4-mini-instruct ⠹[K[?25hModel loaded successfully in 4.21s.
(7.15 GiB)
To use the model in the API/SDK, use the identifier "phi-4-mini-instruct".
--- Frag arms (T3a/T3b/T4 ×3 ×3) with seed injected ---
trial=450b5759-b39f-4cf3-8359-b43450ce1fa7 task=T3a arm=arm_a run=1 parses=False functional_pass=False frags=16 in_tok=9464 out_tok=188 lm_ms=64823 total_ms=65586
trial=5ef540f7-c730-4c30-9b61-300c058d67c8 task=T3a arm=arm_a run=2 parses=False functional_pass=False frags=16 in_tok=9464 out_tok=188 lm_ms=23908 total_ms=24622
trial=0addc438-ba35-4b5c-9040-8bae92e895f7 task=T3a arm=arm_a run=3 parses=False functional_pass=False frags=16 in_tok=9464 out_tok=188 lm_ms=24002 total_ms=25103
trial=4cbae4c9-57e4-4bed-bd8a-4712c4e61ad6 task=T3a arm=arm_b run=1 parses=False functional_pass=False frags=12 in_tok=7795 out_tok=154 lm_ms=51119 total_ms=51837
trial=40fc546c-f653-4458-9fbd-346dbb9466b2 task=T3a arm=arm_b run=2 parses=False functional_pass=False frags=12 in_tok=7795 out_tok=154 lm_ms=19560 total_ms=20272
trial=9c5bac0e-a031-4919-9844-d09a6e8e63b2 task=T3a arm=arm_b run=3 parses=False functional_pass=False frags=12 in_tok=7795 out_tok=154 lm_ms=19112 total_ms=19839
trial=c368b974-0bfc-4dd9-a034-ed36f760c508 task=T3a arm=arm_c run=1 parses=False functional_pass=False frags=8 in_tok=5174 out_tok=154 lm_ms=25175 total_ms=26003
trial=2fdb25c3-0794-46ac-9d82-8510686bf838 task=T3a arm=arm_c run=2 parses=False functional_pass=False frags=8 in_tok=5174 out_tok=154 lm_ms=18491 total_ms=19554
trial=22b07097-8689-45e5-8958-093321d0930d task=T3a arm=arm_c run=3 parses=False functional_pass=False frags=8 in_tok=5174 out_tok=154 lm_ms=18404 total_ms=19128
trial=1ee991fc-cc3d-4d96-9017-1a64e4090c62 task=T3b arm=arm_a run=1 parses=False functional_pass=False frags=24 in_tok=13200 out_tok=258 lm_ms=103037 total_ms=104201
trial=3d5882d2-5f98-45bc-b1b6-72f6ef197333 task=T3b arm=arm_a run=2 parses=False functional_pass=False frags=24 in_tok=13200 out_tok=258 lm_ms=34661 total_ms=35480
trial=878efe30-a583-49f3-ac96-ef78c6c7be31 task=T3b arm=arm_a run=3 parses=False functional_pass=False frags=24 in_tok=13200 out_tok=258 lm_ms=34632 total_ms=35421
trial=1b64cd2d-b914-4257-90d2-92d4a88dfd54 task=T3b arm=arm_b run=1 parses=False functional_pass=False frags=18 in_tok=10698 out_tok=607 lm_ms=128100 total_ms=128929
trial=685f2d10-6264-4ae7-8593-c2c5597fbd65 task=T3b arm=arm_b run=2 parses=False functional_pass=False frags=18 in_tok=10698 out_tok=697 lm_ms=91076 total_ms=91831
trial=03d0b69f-9ab3-4ae4-b99e-1c78b8d47b95 task=T3b arm=arm_b run=3 parses=False functional_pass=False frags=18 in_tok=10698 out_tok=571 lm_ms=78679 total_ms=79463
trial=dd4c9783-92a0-4217-9d5b-01f8939715e9 task=T3b arm=arm_c run=1 parses=False functional_pass=False frags=12 in_tok=6845 out_tok=216 lm_ms=28777 total_ms=29584
trial=90168ea1-56de-4bb6-95dd-e3dfc6ddb771 task=T3b arm=arm_c run=2 parses=False functional_pass=False frags=12 in_tok=6845 out_tok=216 lm_ms=28649 total_ms=29439
trial=f0cfedfb-2413-47e9-ac5c-d5a1bdb0be85 task=T3b arm=arm_c run=3 parses=False functional_pass=False frags=12 in_tok=6845 out_tok=216 lm_ms=28245 total_ms=29055
trial=f8dfc110-fd12-47c3-ab9f-3e67987e1991 task=T4 arm=arm_a run=1 parses=False functional_pass=False frags=8 in_tok=5093 out_tok=180 lm_ms=26046 total_ms=26701
trial=b8d52114-e0f9-4986-aada-e51f39d33a24 task=T4 arm=arm_a run=2 parses=False functional_pass=False frags=8 in_tok=5093 out_tok=180 lm_ms=22054 total_ms=22774
trial=5b908bce-23ac-4b54-8b28-c56b61203ac0 task=T4 arm=arm_a run=3 parses=False functional_pass=False frags=8 in_tok=5093 out_tok=180 lm_ms=23145 total_ms=23797
trial=4e0969bf-0aa4-42be-96fb-654d88513987 task=T4 arm=arm_b run=1 parses=False functional_pass=False frags=6 in_tok=4299 out_tok=229 lm_ms=31521 total_ms=32221
