=== 13:49:22 START llama-3.2-3b-instruct (M6 SHOW_SEED=1) ===
Unloading "qwen2.5-coder-3b-instruct-128k"...
Unloaded 1 model.

[?25lLoading llama-3.2-3b-instruct ⠙[?25lLoading llama-3.2-3b-instruct ⠹[?25lLoading llama-3.2-3b-instruct ⠸[?25lLoading llama-3.2-3b-instruct ⠼[?25lLoading llama-3.2-3b-instruct ⠴[?25lLoading llama-3.2-3b-instruct ⠦[?25lLoading llama-3.2-3b-instruct ⠧[?25lLoading llama-3.2-3b-instruct ⠇[?25lLoading llama-3.2-3b-instruct ⠏[?25lLoading llama-3.2-3b-instruct ⠋[?25lLoading llama-3.2-3b-instruct ⠙[?25lLoading llama-3.2-3b-instruct ⠹[?25lLoading llama-3.2-3b-instruct ⠸[?25lLoading llama-3.2-3b-instruct ⠼[?25lLoading llama-3.2-3b-instruct ⠴[?25lLoading llama-3.2-3b-instruct ⠦[?25lLoading llama-3.2-3b-instruct ⠧[?25lLoading llama-3.2-3b-instruct ⠇[?25lLoading llama-3.2-3b-instruct ⠏[?25lLoading llama-3.2-3b-instruct ⠋[?25lLoading llama-3.2-3b-instruct ⠙[?25lLoading llama-3.2-3b-instruct ⠹[?25lLoading llama-3.2-3b-instruct ⠸[?25lLoading llama-3.2-3b-instruct ⠼[?25lLoading llama-3.2-3b-instruct ⠴[?25lLoading llama-3.2-3b-instruct ⠦[?25lLoading llama-3.2-3b-instruct ⠧[?25lLoading llama-3.2-3b-instruct ⠇[?25lLoading llama-3.2-3b-instruct ⠏[?25lLoading llama-3.2-3b-instruct ⠋[?25lLoading llama-3.2-3b-instruct ⠙[?25lLoading llama-3.2-3b-instruct ⠹[K[?25hModel loaded successfully in 2.61s.
(5.99 GiB)
To use the model in the API/SDK, use the identifier "llama-3.2-3b-instruct".
--- Frag arms (T3a/T3b/T4 ×3 ×3) with seed injected ---
trial=4e3a3807-e418-4f1b-b641-dbbd7b1d3a90 task=T3a arm=arm_a run=1 parses=False functional_pass=False frags=16 in_tok=9465 out_tok=835 lm_ms=113629 total_ms=114328
trial=9b9f963f-11ce-4c63-93dc-1de9c6d48cf8 task=T3a arm=arm_a run=2 parses=False functional_pass=False frags=16 in_tok=9465 out_tok=835 lm_ms=97692 total_ms=98385
trial=4f515ed9-ec37-4df7-bd6d-90aff2f4f103 task=T3a arm=arm_a run=3 parses=False functional_pass=False frags=16 in_tok=9465 out_tok=835 lm_ms=99077 total_ms=99784
trial=7996345a-43f9-4562-8acf-54486887198a task=T3a arm=arm_b run=1 parses=False functional_pass=False frags=12 in_tok=7802 out_tok=462 lm_ms=65942 total_ms=66640
trial=73484b55-805a-4f50-91d9-9ac97e0ef5b7 task=T3a arm=arm_b run=2 parses=False functional_pass=False frags=12 in_tok=7802 out_tok=462 lm_ms=51897 total_ms=52660
trial=28406725-5b6b-46dd-8b4e-f16414d952ef task=T3a arm=arm_b run=3 parses=False functional_pass=False frags=12 in_tok=7802 out_tok=462 lm_ms=52991 total_ms=53683
trial=9395cdb9-67e1-424e-9c26-f16c595d7431 task=T3a arm=arm_c run=1 parses=False functional_pass=False frags=8 in_tok=5185 out_tok=1722 lm_ms=197784 total_ms=198505
trial=7c62c390-b11c-461d-89f7-1198319e717e task=T3a arm=arm_c run=2 parses=False functional_pass=False frags=8 in_tok=5185 out_tok=904 lm_ms=101785 total_ms=102498
trial=f823a3e6-db37-4f0a-b364-b4a7ae2f09f1 task=T3a arm=arm_c run=3 parses=False functional_pass=False frags=8 in_tok=5185 out_tok=904 lm_ms=103281 total_ms=103986
